Command line arguments were ['seed_and_invoke.py', '405315444', 'phase5b']
Starting at 10:44:56.549866
Using seed 405315444 for phase5b
Running at  10:44:56.549866
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 21,
 five of spades = 50,
 six of spades = 40,
 eight of hearts = 6,
 five of diamonds = 11,
 nine of diamonds = 28,
 king of diamonds = 15,
 nine of hearts = 19,
 three of diamonds = 48,
 jack of hearts = 35,
 three of hearts = 18,
 six of hearts = 9,
 two of clubs = 4,
 seven of diamonds = 36,
 eight of diamonds = 42,
 four of spades = 31,
 seven of spades = 29,
 ten of hearts = 51,
 seven of clubs = 41,
 king of spades = 7,
 two of hearts = 10,
 jack of diamonds = 5,
 eight of clubs = 47,
 five of clubs = 12,
 two of spades = 39,
 ten of clubs = 2,
 ten of spades = 34,
 ace of hearts = 33,
 jack of clubs = 46,
 king of hearts = 32,
 ace of clubs = 27,
 six of diamonds = 37,
 queen of spades = 24,
 ace of spades = 26,
 six of clubs = 23,
 ten of diamonds = 44,
 four of clubs = 0,
 nine of clubs = 13,
 five of hearts = 30,
 queen of diamonds = 14,
 three of spades = 17,
 eight of spades = 16,
 two of diamonds = 49,
 king of clubs = 20,
 nine of spades = 25,
 queen of clubs = 22,
 four of hearts = 38,
 three of clubs = 8,
 queen of hearts = 3,
 four of diamonds = 1,
 jack of spades = 45,
 ace of diamonds = 43]
[0m
