Command line arguments were ['seed_and_invoke.py', '-500332986', 'phase5b']
Starting at 13:35:07.175508
Using seed -500332986 for phase5b
Running at  13:35:07.175508
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 34,
 five of spades = 2,
 six of spades = 13,
 eight of hearts = 22,
 five of diamonds = 30,
 nine of diamonds = 21,
 king of diamonds = 32,
 nine of hearts = 35,
 three of diamonds = 18,
 jack of hearts = 49,
 three of hearts = 23,
 six of hearts = 42,
 two of clubs = 4,
 seven of diamonds = 20,
 eight of diamonds = 15,
 four of spades = 25,
 seven of spades = 43,
 ten of hearts = 17,
 seven of clubs = 12,
 king of spades = 38,
 two of hearts = 31,
 jack of diamonds = 1,
 eight of clubs = 48,
 five of clubs = 26,
 two of spades = 29,
 ten of clubs = 39,
 ten of spades = 3,
 ace of hearts = 10,
 jack of clubs = 0,
 king of hearts = 41,
 ace of clubs = 5,
 six of diamonds = 27,
 queen of spades = 11,
 ace of spades = 28,
 six of clubs = 46,
 ten of diamonds = 8,
 four of clubs = 19,
 nine of clubs = 44,
 five of hearts = 14,
 queen of diamonds = 6,
 three of spades = 40,
 eight of spades = 36,
 two of diamonds = 33,
 king of clubs = 51,
 nine of spades = 50,
 queen of clubs = 37,
 four of hearts = 16,
 three of clubs = 9,
 queen of hearts = 45,
 four of diamonds = 7,
 jack of spades = 24,
 ace of diamonds = 47]
[0m
