Command line arguments were ['seed_and_invoke.py', '78647328', 'phase5b']
Starting at 06:44:57.080893
Using seed 78647328 for phase5b
Running at  06:44:57.080893
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 44,
 five of spades = 3,
 six of spades = 22,
 eight of hearts = 33,
 five of diamonds = 12,
 nine of diamonds = 21,
 king of diamonds = 39,
 nine of hearts = 4,
 three of diamonds = 13,
 jack of hearts = 29,
 three of hearts = 2,
 six of hearts = 19,
 two of clubs = 11,
 seven of diamonds = 26,
 eight of diamonds = 15,
 four of spades = 47,
 seven of spades = 1,
 ten of hearts = 35,
 seven of clubs = 34,
 king of spades = 41,
 two of hearts = 8,
 jack of diamonds = 23,
 eight of clubs = 42,
 five of clubs = 10,
 two of spades = 51,
 ten of clubs = 25,
 ten of spades = 20,
 ace of hearts = 36,
 jack of clubs = 48,
 king of hearts = 18,
 ace of clubs = 30,
 six of diamonds = 16,
 queen of spades = 6,
 ace of spades = 24,
 six of clubs = 32,
 ten of diamonds = 9,
 four of clubs = 5,
 nine of clubs = 43,
 five of hearts = 50,
 queen of diamonds = 38,
 three of spades = 49,
 eight of spades = 28,
 two of diamonds = 40,
 king of clubs = 37,
 nine of spades = 7,
 queen of clubs = 46,
 four of hearts = 14,
 three of clubs = 17,
 queen of hearts = 31,
 four of diamonds = 27,
 jack of spades = 45,
 ace of diamonds = 0]
[0m
