Command line arguments were ['seed_and_invoke.py', '222042224', 'phase5b']
Starting at 16:25:40.862960
Using seed 222042224 for phase5b
Running at  16:25:40.863956
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 42,
 five of spades = 4,
 six of spades = 48,
 eight of hearts = 49,
 five of diamonds = 18,
 nine of diamonds = 28,
 king of diamonds = 41,
 nine of hearts = 32,
 three of diamonds = 15,
 jack of hearts = 7,
 three of hearts = 22,
 six of hearts = 34,
 two of clubs = 27,
 seven of diamonds = 17,
 eight of diamonds = 3,
 four of spades = 38,
 seven of spades = 6,
 ten of hearts = 26,
 seven of clubs = 44,
 king of spades = 25,
 two of hearts = 10,
 jack of diamonds = 2,
 eight of clubs = 12,
 five of clubs = 29,
 two of spades = 21,
 ten of clubs = 0,
 ten of spades = 23,
 ace of hearts = 39,
 jack of clubs = 8,
 king of hearts = 36,
 ace of clubs = 14,
 six of diamonds = 11,
 queen of spades = 1,
 ace of spades = 16,
 six of clubs = 40,
 ten of diamonds = 19,
 four of clubs = 51,
 nine of clubs = 13,
 five of hearts = 50,
 queen of diamonds = 5,
 three of spades = 24,
 eight of spades = 46,
 two of diamonds = 35,
 king of clubs = 45,
 nine of spades = 20,
 queen of clubs = 37,
 four of hearts = 33,
 three of clubs = 43,
 queen of hearts = 9,
 four of diamonds = 30,
 jack of spades = 47,
 ace of diamonds = 31]
[0m
