Command line arguments were ['seed_and_invoke.py', '80657495', 'phase5b']
Starting at 21:35:07.081957
Using seed 80657495 for phase5b
Running at  21:35:07.081957
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 26,
 five of spades = 9,
 six of spades = 44,
 eight of hearts = 21,
 five of diamonds = 48,
 nine of diamonds = 20,
 king of diamonds = 33,
 nine of hearts = 39,
 three of diamonds = 47,
 jack of hearts = 41,
 three of hearts = 34,
 six of hearts = 12,
 two of clubs = 5,
 seven of diamonds = 19,
 eight of diamonds = 32,
 four of spades = 37,
 seven of spades = 49,
 ten of hearts = 42,
 seven of clubs = 22,
 king of spades = 15,
 two of hearts = 31,
 jack of diamonds = 43,
 eight of clubs = 14,
 five of clubs = 24,
 two of spades = 46,
 ten of clubs = 3,
 ten of spades = 30,
 ace of hearts = 51,
 jack of clubs = 16,
 king of hearts = 27,
 ace of clubs = 17,
 six of diamonds = 38,
 queen of spades = 1,
 ace of spades = 29,
 six of clubs = 7,
 ten of diamonds = 13,
 four of clubs = 18,
 nine of clubs = 23,
 five of hearts = 28,
 queen of diamonds = 45,
 three of spades = 40,
 eight of spades = 11,
 two of diamonds = 6,
 king of clubs = 10,
 nine of spades = 50,
 queen of clubs = 35,
 four of hearts = 36,
 three of clubs = 0,
 queen of hearts = 8,
 four of diamonds = 25,
 jack of spades = 2,
 ace of diamonds = 4]
[0m
