Command line arguments were ['seed_and_invoke.py', '-374287306', 'phase5b']
Starting at 13:29:12.889901
Using seed -374287306 for phase5b
Running at  13:29:12.889901
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 12,
 five of spades = 20,
 six of spades = 36,
 eight of hearts = 37,
 five of diamonds = 48,
 nine of diamonds = 26,
 king of diamonds = 41,
 nine of hearts = 45,
 three of diamonds = 1,
 jack of hearts = 8,
 three of hearts = 35,
 six of hearts = 47,
 two of clubs = 9,
 seven of diamonds = 29,
 eight of diamonds = 18,
 four of spades = 33,
 seven of spades = 49,
 ten of hearts = 11,
 seven of clubs = 27,
 king of spades = 2,
 two of hearts = 46,
 jack of diamonds = 43,
 eight of clubs = 0,
 five of clubs = 28,
 two of spades = 40,
 ten of clubs = 34,
 ten of spades = 24,
 ace of hearts = 25,
 jack of clubs = 16,
 king of hearts = 7,
 ace of clubs = 13,
 six of diamonds = 14,
 queen of spades = 31,
 ace of spades = 39,
 six of clubs = 15,
 ten of diamonds = 32,
 four of clubs = 51,
 nine of clubs = 42,
 five of hearts = 38,
 queen of diamonds = 4,
 three of spades = 44,
 eight of spades = 19,
 two of diamonds = 5,
 king of clubs = 22,
 nine of spades = 3,
 queen of clubs = 6,
 four of hearts = 17,
 three of clubs = 50,
 queen of hearts = 10,
 four of diamonds = 30,
 jack of spades = 21,
 ace of diamonds = 23]
[0m
