Command line arguments were ['seed_and_invoke.py', '-185931179', 'phase5b']
Starting at 06:44:57.078897
Using seed -185931179 for phase5b
Running at  06:44:57.078897
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 7,
 five of spades = 20,
 six of spades = 21,
 eight of hearts = 33,
 five of diamonds = 45,
 nine of diamonds = 37,
 king of diamonds = 0,
 nine of hearts = 47,
 three of diamonds = 27,
 jack of hearts = 34,
 three of hearts = 31,
 six of hearts = 30,
 two of clubs = 9,
 seven of diamonds = 14,
 eight of diamonds = 24,
 four of spades = 3,
 seven of spades = 1,
 ten of hearts = 22,
 seven of clubs = 39,
 king of spades = 13,
 two of hearts = 4,
 jack of diamonds = 44,
 eight of clubs = 8,
 five of clubs = 43,
 two of spades = 42,
 ten of clubs = 36,
 ten of spades = 32,
 ace of hearts = 6,
 jack of clubs = 12,
 king of hearts = 40,
 ace of clubs = 11,
 six of diamonds = 19,
 queen of spades = 49,
 ace of spades = 35,
 six of clubs = 23,
 ten of diamonds = 15,
 four of clubs = 51,
 nine of clubs = 17,
 five of hearts = 16,
 queen of diamonds = 25,
 three of spades = 46,
 eight of spades = 5,
 two of diamonds = 28,
 king of clubs = 48,
 nine of spades = 2,
 queen of clubs = 26,
 four of hearts = 29,
 three of clubs = 50,
 queen of hearts = 10,
 four of diamonds = 18,
 jack of spades = 41,
 ace of diamonds = 38]
[0m
