Command line arguments were ['seed_and_invoke.py', '933760099', 'phase3a']
Starting at 21:32:57.733775
Using seed 933760099 for phase3a
Running at  21:32:57.733775
['as of paus', 'dois of paus', 'tres of paus', 'quatro of paus', 'cinco of paus', 'seis of paus', 'sete of paus', 'oito of paus', 'nove of paus', 'dez of paus', 'valete of paus', 'dama of paus', 'reis of paus', 'as of copas', 'dois of copas', 'tres of copas', 'quatro of copas', 'cinco of copas', 'seis of copas', 'sete of copas', 'oito of copas', 'nove of copas', 'dez of copas', 'valete of copas', 'dama of copas', 'reis of copas', 'as of espadas', 'dois of espadas', 'tres of espadas', 'quatro of espadas', 'cinco of espadas', 'seis of espadas', 'sete of espadas', 'oito of espadas', 'nove of espadas', 'dez of espadas', 'valete of espadas', 'dama of espadas', 'reis of espadas', 'as of ouros', 'dois of ouros', 'tres of ouros', 'quatro of ouros', 'cinco of ouros', 'seis of ouros', 'sete of ouros', 'oito of ouros', 'nove of ouros', 'dez of ouros', 'valete of ouros', 'dama of ouros', 'reis of ouros']
[as of paus, dois of paus, tres of paus, quatro of paus, cinco of paus, seis of paus, sete of paus, oito of paus, nove of paus, dez of paus, valete of paus, dama of paus, reis of paus, as of copas, dois of copas, tres of copas, quatro of copas, cinco of copas, seis of copas, sete of copas, oito of copas, nove of copas, dez of copas, valete of copas, dama of copas, reis of copas, as of espadas, dois of espadas, tres of espadas, quatro of espadas, cinco of espadas, seis of espadas, sete of espadas, oito of espadas, nove of espadas, dez of espadas, valete of espadas, dama of espadas, reis of espadas, as of ouros, dois of ouros, tres of ouros, quatro of ouros, cinco of ouros, seis of ouros, sete of ouros, oito of ouros, nove of ouros, dez of ouros, valete of ouros, dama of ouros, reis of ouros]
3225
[reis of paus = 13,
 valete of copas = 40,
 dois of espadas = 1,
 oito of paus = 33,
 seis of ouros = 12,
 nove of paus = 23,
 oito of copas = 22,
 dama of espadas = 36,
 quatro of paus = 49,
 sete of copas = 25,
 nove of copas = 35,
 nove of ouros = 39,
 quatro of copas = 44,
 dez of ouros = 26,
 sete of espadas = 38,
 tres of espadas = 34,
 oito of ouros = 43,
 reis of ouros = 21,
 as of copas = 15,
 oito of espadas = 30,
 quatro of ouros = 46,
 dama of copas = 7,
 tres of paus = 14,
 as of paus = 48,
 dois of paus = 31,
 tres of ouros = 51,
 dez of paus = 42,
 seis of espadas = 45,
 valete of ouros = 32,
 dez of copas = 2,
 as of ouros = 10,
 dama of paus = 9,
 cinco of espadas = 3,
 sete of ouros = 37,
 seis of paus = 29,
 dois of ouros = 24,
 tres of copas = 8,
 valete of espadas = 50,
 reis of espadas = 18,
 as of espadas = 0,
 seis of copas = 5,
 cinco of paus = 6,
 valete of paus = 27,
 dois of copas = 28,
 sete of paus = 16,
 dama of ouros = 11,
 cinco of copas = 19,
 nove of espadas = 4,
 dez of espadas = 20,
 cinco of ouros = 17,
 reis of copas = 41,
 quatro of espadas = 47]
[0m
