Command line arguments were ['seed_and_invoke.py', '294903624', 'phase3a']
Starting at 21:23:22.320598
Using seed 294903624 for phase3a
Running at  21:23:22.320598
['as of paus', 'dois of paus', 'tres of paus', 'quatro of paus', 'cinco of paus', 'seis of paus', 'sete of paus', 'oito of paus', 'nove of paus', 'dez of paus', 'valete of paus', 'dama of paus', 'reis of paus', 'as of copas', 'dois of copas', 'tres of copas', 'quatro of copas', 'cinco of copas', 'seis of copas', 'sete of copas', 'oito of copas', 'nove of copas', 'dez of copas', 'valete of copas', 'dama of copas', 'reis of copas', 'as of espadas', 'dois of espadas', 'tres of espadas', 'quatro of espadas', 'cinco of espadas', 'seis of espadas', 'sete of espadas', 'oito of espadas', 'nove of espadas', 'dez of espadas', 'valete of espadas', 'dama of espadas', 'reis of espadas', 'as of ouros', 'dois of ouros', 'tres of ouros', 'quatro of ouros', 'cinco of ouros', 'seis of ouros', 'sete of ouros', 'oito of ouros', 'nove of ouros', 'dez of ouros', 'valete of ouros', 'dama of ouros', 'reis of ouros']
[as of paus, dois of paus, tres of paus, quatro of paus, cinco of paus, seis of paus, sete of paus, oito of paus, nove of paus, dez of paus, valete of paus, dama of paus, reis of paus, as of copas, dois of copas, tres of copas, quatro of copas, cinco of copas, seis of copas, sete of copas, oito of copas, nove of copas, dez of copas, valete of copas, dama of copas, reis of copas, as of espadas, dois of espadas, tres of espadas, quatro of espadas, cinco of espadas, seis of espadas, sete of espadas, oito of espadas, nove of espadas, dez of espadas, valete of espadas, dama of espadas, reis of espadas, as of ouros, dois of ouros, tres of ouros, quatro of ouros, cinco of ouros, seis of ouros, sete of ouros, oito of ouros, nove of ouros, dez of ouros, valete of ouros, dama of ouros, reis of ouros]
3225
[reis of paus = 39,
 valete of copas = 38,
 dois of espadas = 9,
 oito of paus = 51,
 seis of ouros = 10,
 nove of paus = 29,
 oito of copas = 14,
 dama of espadas = 1,
 quatro of paus = 12,
 sete of copas = 0,
 nove of copas = 28,
 nove of ouros = 8,
 quatro of copas = 40,
 dez of ouros = 24,
 sete of espadas = 47,
 tres of espadas = 49,
 oito of ouros = 20,
 reis of ouros = 4,
 as of copas = 32,
 oito of espadas = 7,
 quatro of ouros = 21,
 dama of copas = 25,
 tres of paus = 35,
 as of paus = 11,
 dois of paus = 45,
 tres of ouros = 17,
 dez of paus = 26,
 seis of espadas = 18,
 valete of ouros = 36,
 dez of copas = 48,
 as of ouros = 44,
 dama of paus = 31,
 cinco of espadas = 15,
 sete of ouros = 50,
 seis of paus = 3,
 dois of ouros = 34,
 tres of copas = 43,
 valete of espadas = 37,
 reis of espadas = 41,
 as of espadas = 46,
 seis of copas = 42,
 cinco of paus = 22,
 valete of paus = 30,
 dois of copas = 6,
 sete of paus = 23,
 dama of ouros = 16,
 cinco of copas = 5,
 nove of espadas = 33,
 dez of espadas = 19,
 cinco of ouros = 27,
 reis of copas = 2,
 quatro of espadas = 13]
[0m
