Command line arguments were ['seed_and_invoke.py', '-893855528', 'phase3a']
Starting at 21:42:39.146221
Using seed -893855528 for phase3a
Running at  21:42:39.146221
['as of paus', 'dois of paus', 'tres of paus', 'quatro of paus', 'cinco of paus', 'seis of paus', 'sete of paus', 'oito of paus', 'nove of paus', 'dez of paus', 'valete of paus', 'dama of paus', 'reis of paus', 'as of copas', 'dois of copas', 'tres of copas', 'quatro of copas', 'cinco of copas', 'seis of copas', 'sete of copas', 'oito of copas', 'nove of copas', 'dez of copas', 'valete of copas', 'dama of copas', 'reis of copas', 'as of espadas', 'dois of espadas', 'tres of espadas', 'quatro of espadas', 'cinco of espadas', 'seis of espadas', 'sete of espadas', 'oito of espadas', 'nove of espadas', 'dez of espadas', 'valete of espadas', 'dama of espadas', 'reis of espadas', 'as of ouros', 'dois of ouros', 'tres of ouros', 'quatro of ouros', 'cinco of ouros', 'seis of ouros', 'sete of ouros', 'oito of ouros', 'nove of ouros', 'dez of ouros', 'valete of ouros', 'dama of ouros', 'reis of ouros']
[as of paus, dois of paus, tres of paus, quatro of paus, cinco of paus, seis of paus, sete of paus, oito of paus, nove of paus, dez of paus, valete of paus, dama of paus, reis of paus, as of copas, dois of copas, tres of copas, quatro of copas, cinco of copas, seis of copas, sete of copas, oito of copas, nove of copas, dez of copas, valete of copas, dama of copas, reis of copas, as of espadas, dois of espadas, tres of espadas, quatro of espadas, cinco of espadas, seis of espadas, sete of espadas, oito of espadas, nove of espadas, dez of espadas, valete of espadas, dama of espadas, reis of espadas, as of ouros, dois of ouros, tres of ouros, quatro of ouros, cinco of ouros, seis of ouros, sete of ouros, oito of ouros, nove of ouros, dez of ouros, valete of ouros, dama of ouros, reis of ouros]
3225
[reis of paus = 28,
 valete of copas = 11,
 dois of espadas = 14,
 oito of paus = 38,
 seis of ouros = 32,
 nove of paus = 37,
 oito of copas = 51,
 dama of espadas = 29,
 quatro of paus = 43,
 sete of copas = 40,
 nove of copas = 3,
 nove of ouros = 46,
 quatro of copas = 0,
 dez of ouros = 33,
 sete of espadas = 26,
 tres of espadas = 13,
 oito of ouros = 39,
 reis of ouros = 41,
 as of copas = 34,
 oito of espadas = 10,
 quatro of ouros = 25,
 dama of copas = 20,
 tres of paus = 22,
 as of paus = 7,
 dois of paus = 4,
 tres of ouros = 19,
 dez of paus = 16,
 seis of espadas = 17,
 valete of ouros = 27,
 dez of copas = 23,
 as of ouros = 6,
 dama of paus = 24,
 cinco of espadas = 9,
 sete of ouros = 47,
 seis of paus = 5,
 dois of ouros = 50,
 tres of copas = 48,
 valete of espadas = 8,
 reis of espadas = 15,
 as of espadas = 49,
 seis of copas = 42,
 cinco of paus = 2,
 valete of paus = 1,
 dois of copas = 21,
 sete of paus = 44,
 dama of ouros = 35,
 cinco of copas = 45,
 nove of espadas = 12,
 dez of espadas = 31,
 cinco of ouros = 18,
 reis of copas = 36,
 quatro of espadas = 30]
[0m
